,n_estimators,learning_rate,max_depth,objective,num_features,selected_features,r2_train,rmse_train,r2_val,rmse_val,r2_adj
3081,500,0.07,4,reg:squarederror,46,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9999909968044532,0.0006785716008518272,0.8358346081624266,0.08332972799567913,0.7921836947258464
54,50,0.05,2,reg:squarederror,52,"['rdvi_skewness', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9365744244814516,0.05695469712576398,0.8415185467440054,0.08187444760586597,0.7921710283648933
2016,100,0.1,4,reg:squarederror,51,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9998944668139493,0.0023232281603314865,0.8405460280177383,0.08212527396989078,0.7921403579516945
692,50,0.1,4,reg:squarederror,50,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9984470358346677,0.008912059054304358,0.8395573248322522,0.0823794916612512,0.7920890777412025
2555,100,0.2,4,reg:squarederror,42,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.99999264136283,0.0006134738190885435,0.8319464863023871,0.0843107512342202,0.7920693813571908
3880,500,0.2,4,reg:squarederror,42,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.9999926413260494,0.0006134753522457333,0.8319464294429176,0.08431076549712987,0.7920693110056438
5205,1000,0.2,4,reg:squarederror,42,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.9999926413260494,0.0006134753522457333,0.8319464294429176,0.08431076549712987,0.7920693110056438
43,50,0.05,1,reg:squarederror,10,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_var_cv_23', 'tex_var_cv_50']",0.882236987722821,0.07760716008427908,0.8014961985717384,0.09163124226917983,0.7919984090297163
242,50,0.05,7,reg:squarederror,23,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_22', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_homo_cv_0', 'tex_homo_cv_50', 'tex_homo_skewness_50', 'tex_asm_cv_34', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50']",0.9697697092497665,0.03932045190325162,0.8137850750872271,0.08874959983394007,0.7919333236944017
224,50,0.05,7,reg:squarederror,41,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_60', 'tex_dis_kurtosis_77', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_cor_kurtosis_67']",0.9704492354318566,0.03887601126650837,0.8308651651418927,0.08458156026512188,0.791907141382441
2222,100,0.15,2,reg:squarederror,4,"['rdvi_skewness', 'ref_skewness_48', 'tex_homo_cv_0', 'tex_var_cv_23']",0.9868262695148285,0.025956834344010308,0.7956543014593136,0.09296980296600063,0.7918525210213474
243,50,0.05,7,reg:squarederror,22,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_22', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_homo_cv_0', 'tex_homo_cv_50', 'tex_asm_cv_34', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50']",0.969774077184107,0.03931761112083944,0.8127357500038899,0.0889993015058475,0.7918229911210756
844,50,0.15,1,reg:squarederror,4,"['rdvi_skewness', 'ngrdvi_q1', 'tex_var_cv_23', 'tex_var_cv_50']",0.9328002811893147,0.058624758444677905,0.7955965200548025,0.09298294624755504,0.7917936646139616
1486,100,0.05,4,reg:squarederror,51,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9984367087072628,0.008941642308522376,0.8401956501514221,0.08221545387589875,0.7916836153759609
1232,50,0.2,4,reg:squarederror,40,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.9998851923631794,0.0024231635477417563,0.8296767444701674,0.08487819495865931,0.7916156817819366
1584,100,0.05,7,reg:squarederror,6,"['rdvi_skewness', 'ngrdvi_q1', 'tex_cont_kurtosis_56', 'tex_asm_q3_47', 'tex_var_cv_23', 'tex_var_cv_50']",0.9991779896583491,0.00648389508648326,0.7972601143240451,0.09260378948762027,0.7915491316289478
5206,1000,0.2,4,reg:squarederror,41,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.9999923474921494,0.0006256035871742817,0.8305427292628562,0.08466214432796887,0.7915104365649748
3881,500,0.2,4,reg:squarederror,41,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.9999923474921494,0.0006256035871742817,0.8305427292628562,0.08466214432796887,0.7915104365649748
2556,100,0.2,4,reg:squarederror,41,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.9999923474816089,0.0006256040180237694,0.8305427213244053,0.08466214631102414,0.7915104267980043
1230,50,0.2,4,reg:squarederror,42,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.9998885989312744,0.0023869428284619,0.831436934231971,0.08443847305649789,0.791438918625998
4405,1000,0.07,4,reg:squarederror,47,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9999904619574113,0.0006984365638136113,0.8360781306176461,0.08326789952247965,0.7912855267747936
3080,500,0.07,4,reg:squarederror,47,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9999904619574113,0.0006984365638136113,0.8360781306176461,0.08326789952247965,0.7912855267747936
1231,50,0.2,4,reg:squarederror,41,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.9999106245306943,0.0021379941177843017,0.830321465096424,0.08471739892924425,0.7912382070568362
1756,100,0.07,4,reg:squarederror,46,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.999515840384756,0.004976128869427735,0.835002712944515,0.08354059461872744,0.7911306019355421
103,50,0.05,2,reg:squarederror,3,"['rdvi_skewness', 'ref_skewness_48', 'tex_var_cv_50']",0.8907637761356861,0.07474474727028096,0.7937920331716153,0.09339247407216364,0.7909280336323321
53,50,0.05,2,reg:squarederror,53,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9365744244814516,0.05695469712576398,0.8415185467440054,0.08187444760586597,0.7909190466080553
